A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
14265 Small arms  n.pl. Portable firearms.
14266 Small beer  n. Trifling thing.
14267 Small change  n. Coins, not notes.
14268 Smirk  -n. Conceited or silly smile. -v. Give a smirk. [old english]
14269 Smite  v. (-ting; past smote; past part. Smitten) 1 archaic or literary a hit. B chastise; defeat. 2 (in passive) affect strongly; seize (smitten with regret; smitten by her beauty). [old english]
14270 Smith  n. 1 blacksmith. 2 (esp. In comb.) Worker in metal (goldsmith). 3 (esp. In comb.) Craftsman (wordsmith). [old english]
14271 Smithereens  n.pl. Small fragments. [dial. Smithers]
14272 Smithy  n. (pl. -ies) blacksmith's workshop, forge. [related to *smith]
14273 Smitten  past part. Of *smite.
14274 Smock  -n. 1 loose shirtlike garment often ornamented with smocking. 2 loose overall. -v. Adorn with smocking. [old english]
14275 Smocking  n. Ornamental effect on cloth made by gathering it tightly with stitches.
14276 Smog  n. Smoke-laden fog.  smoggy adj. (-ier, -iest). [portmanteau word]
14277 Smoke  -n. 1 visible vapour from a burning substance. 2 act of smoking tobacco. 3 colloq. Cigarette or cigar. -v. (-king) 1 a inhale and exhale the smoke of (a cigarette etc.). B do this habitually. 2 emit smoke or visible vapour. 3 darken or preserve with smoke (smoked salmon).  go up in smoke colloq. Come to nothing. Smoke out 1 drive out by means of smoke. 2 drive out of hiding etc. [old english]
14278 Smoke bomb  n. Bomb that emits dense smoke on exploding.
14279 Smoke-free  adj. 1 free from smoke. 2 where smoking is not permitted.
14280 Smokeless  adj. Producing little or no smoke; free from smoke.
14281 Smokeless zone  n. District where only smokeless fuel may be used.
14282 Smoker  n. 1 person who habitually smokes. 2 compartment on a train where smoking is allowed.
14283 Smokescreen  n. 1 cloud of smoke concealing (esp. Military) operations. 2 ruse for disguising one's activities.
14284 Smokestack  n. 1 chimney or funnel of a locomotive or steamer. 2 tall chimney.
14285 Smoky  adj. (-ier, -iest) 1 emitting, filled with, or obscured by, smoke. 2 stained with or coloured like smoke. 3 having the flavour of smoked food.   smokiness n.
14286 Smolder  (brit. Smoulder) -v. 1 burn slowly without flame or internally. 2 (of emotions) be fierce but suppressed. 3 (of a person) show silent emotion. -n. Smouldering. [origin unknown]
14287 Smooch  colloq. -n. 1  period of slow close dancing. 2 period of kissing and caressing. -v. Engage in a smooch.  smoochy adj. [imitative]
14288 Smooth  -adj. 1 having an even surface; free from projections, dents, and roughness. 2 that can be traversed without check. 3 (of the sea etc.) Calm, flat. 4 (of a journey etc.) Easy. 5 not harsh in sound or taste. 6 suave, conciliatory; slick. 7 not jerky. -v. 1 (often foll. By out, down) make or become smooth. 2 (often foll. By out, down, over, away) reduce or get rid of (differences, faults, difficulties, etc.) In fact or appearance. -n. Smoothing touch or stroke. -adv. Smoothly.  smoothly adv. Smoothness n. [old english]
14289 Smoothie  n. Colloq., often derog. Smooth person.
14290 Smooth-tongued  adj. Insincerely flattering.
14291 Smorgasbord  n. Various esp. Savoury dishes as hors d'œuvres or a buffet meal. [swedish]
14292 Smote  past of *smite.
14293 Smother  v. 1 suffocate, stifle. 2 (foll. By in, with) overwhelm or cover with (kisses, gifts, kindness, etc.). 3 extinguish (a fire) by covering it. 4 a die of suffocation. B have difficulty breathing. 5 (often foll. By up) suppress or conceal. [old english]
14294 Smoulder  (us smolder) -v. 1 burn slowly without flame or internally. 2 (of emotions) be fierce but suppressed. 3 (of a person) show silent emotion. -n. Smouldering. [origin unknown]
14295 Smudge  -n. Blurred or smeared line, mark, blot, etc. -v. (-ging) 1 make a smudge on or of. 2 become smeared or blurred.  smudgy adj. [origin unknown]
14296 Smug  adj. (smugger, smuggest) self-satisfied.  smugly adv. Smugness n. [low german smuk pretty]
14297 Sneak  -v. 1 (foll. By in, out, past, away, etc.) Go or convey furtively. 2 slang steal unobserved. 3 slang tell tales; turn informer. 4 (as sneaking adj.) A furtive (sneaking affection). B persistent and puzzling (sneaking feeling). -n. 1 mean-spirited underhand person. 2 slang tell-tale; informer. -adj. Acting or done without warning; secret.  sneaky adj. (-ier, -iest). [origin uncertain]
14298 Sneaker  n. Slang soft-soled canvas shoe.
14299 Sneak-thief  n. Thief who steals without breaking in.
14300 Sneer  -n. Contemptuous smile or remark. -v. 1 (often foll. By at) smile or speak derisively. 2 say with a sneer.  sneering adj. Sneeringly adv. [origin unknown]
14301 Sneeze  -n. Sudden loud involuntary expulsion of air from the nose and mouth caused by irritation of the nostrils. -v. (-zing) make a sneeze.  not to be sneezed at colloq. Worth having or considering. [old english]
14302 Snick  -v. 1 make a small notch or incision in. 2 cricket deflect (the ball) slightly with the bat. -n. 1 small notch or cut. 2 cricket slight deflection of the ball. [snickersnee long knife, ultimately from dutch]
14303 Snicker  n. & v. = *snigger. [imitative]
14304 Snide  adj. Sneering; slyly derogatory. [origin unknown]
14305 Sniff  -v. 1 inhale air audibly through the nose. 2 (often foll. By up) draw in through the nose. 3 smell the scent of by sniffing. -n. 1 act or sound of sniffing. 2 amount of air etc. Sniffed up.  sniff at show contempt for. Sniff out = smell out. [imitative]
14306 Sniffer  n. Person who sniffs, esp. A drug etc. (often in comb.: glue-sniffer).
14307 Sniffer-dog  n. Colloq. Dog trained to sniff out drugs or explosives.
14308 Sniffle  -v. (-ling) sniff slightly or repeatedly. -n. 1 act of sniffling. 2 (in sing. Or pl.) Cold in the head causing sniffling. [imitative: cf. *snivel]
14309 Sniffy  adj. Colloq. (-ier, -iest) disdainful.  sniffily adv. Sniffiness n.
14310 Snifter  n. Slang small alcoholic drink. [dial. Snift sniff]
14311 Snigger  -n. Half-suppressed laugh. -v. Utter this. [var. Of *snicker]
14312 Snip  -v. (-pp-) (also absol.) Cut with scissors etc., esp. In small quick strokes. -n. 1 act of snipping. 2 piece snipped off. 3 slang a something easily done. B  bargain. [low german or dutch snippen]
14313 Snipe  -n. (pl. Same or -s) wading bird with a long straight bill. -v. (-ping) 1  fire shots from hiding, usu. At long range. 2 (often foll. By at) make a sly critical attack.  sniper n. (in sense 1 of v.). [probably scandinavian]
14314 Snippet  n. 1 small piece cut off. 2 (usu. In pl.) A scrap of information etc. B short extract from a book etc.
14315 Snitch  slang -v. 1 steal. 2 (often foll. By on) inform on a person. -n. Informer. [origin unknown]
14316 Snivel  -v. (-ll-; us -l-) 1 weep with sniffling. 2 run at the nose; sniffle. 3 show weak or tearful sentiment. -n. Act of snivelling. [old english]
14317 Snob  n. Person who despises those inferior in social position, wealth, intellect, taste, etc. (intellectual snob).  snobbery n. Snobbish adj. Snobby adj. (-ier, -iest). [origin unknown]
14318 Snog  slang -v. (-gg-) engage in kissing and caressing. -n. Period of this. [origin unknown]
14319 Snood  n. Ornamental hairnet, worn usu. At the back of the head. [old english]
14320 Snook  n. Slang contemptuous gesture with the thumb to the nose and the fingers spread.  cock a snook (often foll. By at) 1 make this gesture. 2 register one's contempt. [origin unknown]
14321 Snooker  -n. 1 game played on an oblong cloth-covered table with a cue-ball, 15 red, and 6 coloured balls. 2 position in this game in which a direct shot would lose points. -v. 1 (also refl.) Subject (oneself or an opponent) to a snooker. 2 (esp. As snookered adj.) Slang thwart, defeat. [origin unknown]
14322 Snoop  colloq. -v. 1 pry into another's affairs. 2 (often foll. By about, around) investigate transgressions of rules, the law, etc. -n. Act of snooping.  snooper n. Snoopy adj. [dutch]
14323 Snuffle  -v. (-ling) 1 make sniffing sounds. 2 speak or say nasally or whiningly. 3 breathe noisily, esp. With a blocked nose. -n. Snuffling sound or tone.  snuffly adj. [low german or dutch snuffelen]
14324 Snug  -adj. (snugger, snuggest) 1 cosy, comfortable, sheltered. 2 close-fitting. -n. Small room in a pub.  snugly adv. [probably low german or dutch]
14325 Snuggery  n. (pl. -ies) snug place, den.
14326 Snuggle  v. (-ling) settle or draw into a warm comfortable position.
14327 So1  -adv. 1 to such an extent (stop complaining so; so small as to be invisible; not so late as i expected). 2 in this or that way; in the manner, position, or state described or implied (place your feet so; am not cold but may become so). 3 also (he went and so did i). 4 indeed, actually (you said it was good, and so it is). 5 very (i am so glad). 6 (with verbs of saying or thinking etc.) Thus, this, that (i think so; so he said). -conj. (often foll. By that) 1 consequently (was ill, so couldn't come). 2 in order that (came early so that i could see you). 3 and then; as the next step (so then i gave up; and so to bed). 4 (introducing a question) then; after that (so what did you do?).  and so on (or forth) 1 and others of the same kind. 2 and in other similar ways. Or so approximately (50 or so). So as to in order to. So be it expression of acceptance or resignation. So long! Colloq. Goodbye. So much 1 a certain amount (of). 2 nothing but (so much nonsense). So much for that is all that need be done or said about (a thing). So so adj. & adv. Colloq. Only moderately good or well. So what? Colloq. That is not significant. [old english]
14328 So2  var. Of *soh.
14329 -so  comb. Form = *-soever.
14330 Soak  -v. 1 make or become thoroughly wet through saturation. 2 (of rain etc.) Drench. 3 (foll. By in, up) absorb (liquid, knowledge, etc.). 4 refl. (often foll. By in) steep (oneself) in a subject etc. 5 (foll. By in, into, through) (of liquid) go or penetrate by saturation. 6 colloq. Extort money from. 7 colloq. Drink heavily. -n. 1 act of soaking; prolonged spell in a bath. 2 colloq. Hard drinker. [old english]
14331 Soakaway  n. Pit into which liquids may flow and then percolate slowly into the subsoil.
14332 Soaking  adj. (in full soaking wet) wet through.
14333 So-and-so  n. (pl. -so's) 1 particular but unspecified person or thing. 2 colloq. Objectionable person.
14334 Soap  -n. 1 cleansing agent yielding lather when rubbed in water. 2 colloq. = *soap opera. -v. Apply soap to. [old english]
14335 Soapbox  n. Makeshift stand for a speaker in the street etc.
14336 Soap flakes  n.pl. Thin flakes of soap for washing clothes etc.
14337 Soap opera  n. Broadcast drama serial with domestic themes (orig. Sponsored in the us by soap manufacturers).
14338 Soap powder  n. Powdered soap, esp. With additives, for washing clothes etc.
14339 Soapstone  n. Steatite.
14340 Soapsuds  n.pl. = *suds.
14341 Soapwort  n. Plant with pink or white flowers, and leaves yielding a soapy substance.
14342 Soapy  adj. (-ier, -iest) 1 of or like soap. 2 containing or smeared with soap. 3 unctuous, flattering.  soapily adv. Soapiness n.
14343 Soar  v. 1 fly or rise high. 2 reach a high level or standard. 3 fly without flapping the wings or using power. [french essorer]
14344 Sob  -v. (-bb-) 1 inhale convulsively, usu. With weeping. 2 utter with sobs. -n. Act or sound of sobbing. [imitative]
14345 Sober  -adj. (soberer, soberest) 1 not drunk. 2 not given to drink. 3 moderate, tranquil, sedate, serious. 4 not exaggerated. 5 (of a colour etc.) Quiet; dull. -v. (often foll. By down, up) make or become sober.  soberly adv. [french from latin]
14346 Sobriety  n. Being sober. [latin: related to *sober]
14347 Sobriquet  n. (also soubriquet) nickname. [french]
14348 Sob story  n. Colloq. Story or explanation appealing for sympathy.
14349 Soc.  Abbr. 1 socialist. 2 society.
14350 So-called  adj. Commonly called, often incorrectly.
14351 Soccer  n. Association football. [from *assoc.]
14352 Sodomite  n. Person who practises sodomy. [greek: related to *sodomy]
14353 Sodomy  n. = *buggery.  sodomize v. (also -ise) (-zing or -sing). [latin from sodom: gen. 18,19]
14354 Sod's law  n. = *murphy's law.
14355 Soever  adv. Literary of any kind; to any extent (how great soever it may be).
14356 -soever  comb. Form of any kind; to any extent (whatsoever; howsoever).
14357 Sofa  n. Long upholstered seat with a back and arms. [arabic shuffa]
14358 Sofa bed  n. Sofa that can be converted into a bed.
14359 Soffit  n. Undersurface of an arch, lintel, etc. [french soffite, italian soffitta]
14360 Soft  -adj. 1 not hard; easily cut or dented; malleable. 2 (of cloth etc.) Smooth; fine; not rough. 3 (of wind etc.) Mild, gentle. 4 (of water) low in mineral salts and lathering easily. 5 (of light or colour etc.) Not brilliant or glaring. 6 (of sound) gentle, not loud. 7 (of a consonant) sibilant (as c in ice, s in pleasure). 8 (of an outline etc.) Vague, blurred. 9 gentle, conciliatory. 10 compassionate, sympathetic. 11 feeble, half-witted, silly, sentimental. 12 colloq. (of a job etc.) Easy. 13 (of drugs) not highly addictive. 14 (also soft-core) (of pornography) not highly obscene. 15 (of currency) likely to fall in value; not readily exchangeable into other currencies. -adv. Softly.  be soft on colloq. 1 be lenient towards. 2 be infatuated with. Have a soft spot for be fond of.  softish adj. Softly adv. Softness n. [old english]
14361 Softball  n. Form of baseball using a softer and larger ball.
14362 Soft-boiled  adj. (of an egg) boiled leaving the yolk soft.
14363 Soft-centred  adj. 1 (of a sweet) having a soft centre. 2 soft-hearted; sentimental.
14364 Soft drink  n. Non-alcoholic drink.
14365 Soften  v. 1 make or become soft or softer. 2 (often foll. By up) a make weaker by preliminary attack. B make (a person) more receptive to persuasion.  softener n.
14366 Soft fruit  n. Small stoneless fruit (a strawberry or currant).
14367 Soft furnishings  n.pl. Curtains, rugs, etc.
14368 Soft-hearted  adj. Tender, compassionate.  soft-heartedness n.
14369 Softie  n. (also softy) (pl. -ies) colloq. Weak, silly, or soft-hearted person.
14370 Softly-softly  adj. (also softly, softly) (of strategy) cautious and cunning.
14371 Soft option  n. Easier alternative.
14372 Soft palate  n. Rear part of the palate.
14373 Soft pedal  -n. Piano pedal that softens the tone. -v. (soft-pedal) (-ll-; us -l-) refrain from emphasizing; be restrained.
14374 Soft roe  see *roe1.
14375 Soft sell  n. Restrained salesmanship.
14376 Soft soap  -n. Colloq. Persuasive flattery. -v. (soft-soap) colloq. Persuade with flattery.
14377 Soft-spoken  adj. Having a gentle voice.
14378 Soft target  n. Vulnerable person or thing.
14379 Soft touch  n. Colloq. Gullible person, esp. Over money.
14380 Software  n. Programs for a computer.
14381 Softwood  n. Easily sawn wood of deciduous trees.
14382 Softy  var. Of *softie.
14383 Soggy  adj. (-ier, -iest) sodden, saturated; too moist (soggy bread).   sogginess n. [dial. Sog marsh]
14384 Soh  n. (also so) mus. Fifth note of a major scale. [latin solve, word arbitrarily taken]
14385 Soigné  adj. (fem. Soignée pronunc. Same) well-groomed. [french]
14386 Soil1  n. 1 upper layer of earth in which plants grow. 2 ground belonging to a nation; territory (on french soil). [latin solium seat, solum ground]
14387 Soil2  -v. 1 make dirty; smear or stain. 2 defile; discredit. -n. 1 dirty mark. 2 filth; refuse. [french soill(i)er]
14388 Soil pipe  n. Discharge-pipe of a lavatory.
14389 Soirée  n. Evening party, usu. For conversation or music. [french]
14390 Soixante-neuf  n. Slang mutual oral stimulation of the genitals. [french, = sixty-nine]
14391 Sojourn  -n. Temporary stay. -v. Stay temporarily. [french sojorner]
14392 Sola  n. Pithy-stemmed e. Indian swamp plant. [urdu]
14393 Solace  -n. Comfort in sadness, disappointment, or tedium. -v. (-cing) give solace to. [latin solatium]
14394 Solan  n. (in full solan goose) large gooselike gannet. [old norse]
14395 Solidarity  n. 1 unity, esp. Political or in an industrial dispute. 2 mutual dependence. [french: related to *solid]
14396 Solidify  v. (-ies, -ied) make or become solid.  solidification n.
14397 Solidity  n. Being solid; firmness.
14398 Solid-state  adj. Using the electronic properties of solids (e.g. A semiconductor) to replace those of valves.
14399 Solidus  n. (pl. Solidi) oblique stroke (/). [latin: related to *solid]
14400 Soliloquy  n. (pl. -quies) 1 talking without or regardless of hearers, esp. In a play. 2 this part of a play.  soliloquist n. Soliloquize v. (also -ise) (-zing or -sing). [latin solus alone, loquor speak]
14401 Solipsism  n. Philosophical theory that the self is all that exists or can be known.  solipsist n. [latin solus alone, ipse self]
14402 Solitaire  n. 1 jewel set by itself. 2 ring etc. With this. 3 game for one player in which pegs etc. Are removed from a board by jumping others over them. 4 us = *patience 3. [french: see *solitary]
14403 Solitary  -adj. 1 living or being alone; not gregarious; lonely. 2 secluded. 3 single, sole. -n. (pl. -ies) 1 recluse. 2 colloq. = *solitary confinement.   solitariness n. [latin solitarius from solus alone]
14404 Solitary confinement  n. Isolation in a separate prison cell.
14405 Solitude  n. 1 being solitary. 2 lonely place. [latin solitudo: related to *solitary]
14406 Solo  -n. (pl. -s) 1 (pl. -s or soli) musical piece or passage, or a dance, performed by one person. 2 thing done by one person, esp. An unaccompanied flight. 3 (in full solo whist) type of whist in which one player may oppose the others. -v. (-es, -ed) perform a solo. -adv. Unaccompanied, alone. [italian from latin: related to *sole3]
14407 Soloist  n. Performer of a solo, esp. In music.
14408 Solomon's seal  n. Flowering plant with drooping green and white flowers. [solomon, king of israel]
14409 Solstice  n. Either of the times when the sun is furthest from the equator. [latin solstitium ‘the sun standing still’]
14410 Soluble  adj. 1 that can be dissolved, esp. In water. 2 solvable.  solubility n. [latin solvo solut- release]
14411 Solute  n. Dissolved substance.
14412 Solution  n. 1 solving or means of solving a problem. 2 a conversion of a solid or gas into a liquid by mixture with a liquid. B state resulting from this. 3 dissolving or being dissolved.
14413 Solve  v. (-ving) answer, remove, or effectively deal with (a problem).  solvable adj.
14414 Solvent  -adj. 1 able to pay one's debts; not in debt. 2 able to dissolve or form a solution with something. -n. Solvent liquid etc.  solvency n. (in sense 2 of adj.).
14415 Somatic  adj. Of the body, not of the mind.  somatically adv. [greek soma -mat- body]
14416 Somber  adj. (also brit. Sombre) dark, gloomy, dismal.  sombrely adv. Sombreness n. [latin sub ombra under shade]
14417 Sombre  adj. (also us somber) dark, gloomy, dismal.  sombrely adv. Sombreness n. [latin sub ombra under shade]
14418 Sombrero  n. (pl. -s) broad-brimmed hat worn esp. In latin america. [spanish: related to *sombre]
14419 Some  -adj. 1 unspecified amount or number of (some water; some apples; some of them). 2 unknown or unspecified (some day; some fool broke it). 3 approximately (some ten days). 4 considerable (went to some trouble; at some cost). 5 (usu. Stressed) a at least a modicum of (have some consideration). B such up to a point (that is some help). C colloq.
14420 Soon  adv. 1 in a short time (shall soon know). 2 relatively early (must you go so soon?). 3 readily or willingly (would sooner go; would as soon stay).  as (or so) soon as at the moment that; not later than; as early as (came as soon as i could). Sooner or later at some future time; eventually.  soonish adv. [old english]
14421 Soot  n. Black powdery deposit from smoke. [old english]
14422 Sooth  n. Archaic truth. [old english]
14423 Soothe  v. (-thing) 1 calm (a person, feelings, etc). 2 soften or mitigate (pain etc.). [old english]
14424 Soothsayer  n. Seer, prophet.
14425 Sooty  adj. (-ier, -iest) 1 covered with soot. 2 black or brownish-black.
14426 Sop  -n. 1 thing given or done to pacify or bribe. 2 piece of bread etc. Dipped in gravy etc. -v. (-pp-) 1 (as sopping adj.) Drenched (came home sopping; sopping wet clothes). 2 (foll. By up) soak or mop up. [old english]
14427 Sophism  n. False argument, esp. One intended to deceive. [greek sophos wise]
14428 Sophist  n. Captious or clever but fallacious reasoner.  sophistic adj. [greek: related to *sophism]
14429 Sophisticate  n. Sophisticated person. [medieval latin: related to *sophism]
14430 Sophisticated  adj. 1 (of a person) worldly-wise; cultured; elegant. 2 (of a thing, idea, etc.) Highly developed and complex.  sophistication n.
14431 Sophistry  n. (pl. -ies) 1 use of sophisms. 2 a sophism.
14432 Sophomore  n. Us second-year university or high-school student. [sophum, obsolete var. Of *sophism]
14433 Soporific  -adj. Inducing sleep. -n. Soporific drug or influence.  soporifically adv. [latin sopor sleep]
14434 Sopping  see *sop.
14435 Soppy  adj. (-ier, -iest) colloq. Mawkishly sentimental; silly; infatuated.  soppily adv. Soppiness n. [from *sop]
14436 Soprano  n. (pl. -s) 1 a highest singing-voice. B female or boy singer with this voice. 2 instrument of a high or the highest pitch in its family. [italian sopra above]
14437 Sorbet  n. 1 water-ice. 2 sherbet. [arabic sharba to drink]
14438 Sorcerer  n. (fem. Sorceress) magician, wizard.  sorcery n. (pl. -ies). [french sourcier: related to *sort]
14439 Sordid  adj. 1 dirty, squalid. 2 ignoble, mercenary.  sordidly adv. Sordidness n. [latin sordidus]
14440 Sore  -adj. 1 (of a part of the body) painful. 2 suffering pain. 3 aggrieved, vexed. 4 archaic grievous or severe (in sore need). -n. 1 inflamed place on the skin or flesh. 2 source of distress or annoyance. -adv. Archaic grievously, severely.  soreness n. [old english]
14441 Sorely  adv. Extremely (sorely tempted; sorely vexed).
14442 Sore point  n. Subject causing distress or annoyance.
14443 Sorghum  n. Tropical cereal grass. [italian sorgo]
14444 Sorority  n. (pl. -ies) us female students' society in a university or college. [latin soror sister]
14445 Sorrel1  n. Sour-leaved herb. [germanic: related to *sour]
14446 Sorrel2  -adj. Of a light reddish-brown colour. -n. 1 this colour. 2 sorrel animal, esp. A horse. [french]
14447 Sorrow  -n. 1 mental distress caused by loss or disappointment etc. 2 cause of sorrow. -v. Feel sorrow, mourn. [old english]
14448 Sorrowful  adj. Feeling, causing, or showing sorrow.  sorrowfully adv.
14449 Sorry  -adj. (-ier, -iest) 1 pained, regretful, penitent (sorry about the mess). 2 (foll. By for) feeling pity or sympathy for. 3 (attrib.) Wretched (a sorry sight). -int. Expression of apology.  sorry for oneself dejected. [old english: related to *sore]
14450 Sort  -n. 1 group of similar things etc.; class or kind. 2 colloq. Person of a specified kind (a good sort). -v. (often foll. By out, over) arrange systematically; put in order.  of a sort (or of sorts) colloq. Barely deserving the name (a holiday of sorts). Out of sorts slightly unwell; in low spirits. Sort of colloq. As it were; to some extent. Sort out 1 separate into sorts. 2 select from a varied group. 3 disentangle or put into order. 4 solve. 5 colloq. Deal with or reprimand. [latin sors sort- lot]
14451 Soundbox  n. The hollow body of a stringed musical instrument, providing resonance.
14452 Sound effect  n. Sound other than speech or music made artificially for a film, broadcast, etc.
14453 Sounding  n. 1 measurement of the depth of water. 2 (in pl.) Region close enough to the shore for sounding. 3 (in pl.) Cautious investigation.
14454 Sounding-balloon  n. Balloon used to obtain information about the upper atmosphere.
14455 Sounding-board  n. 1 a person etc. Used to test opinion. B means of disseminating opinions etc. 2 canopy directing sound towards an audience.
14456 Sounding-line  n. Line used in sounding.
14457 Sounding-rod  n. Rod used in sounding water in a ship's hold.
14458 Soundproof  -adj. Impervious to sound. -v. Make soundproof.
14459 Sound system  n. Equipment for sound reproduction.
14460 Soundtrack  n. 1 the sound element of a film or videotape. 2 recording of this made available separately. 3 any single track in a multi-track recording.
14461 Sound wave  n. Wave of compression and rarefaction, by which sound is transmitted in the air etc.
14462 Soup  -n. Liquid food made by boiling meat, fish, or vegetables. -v. (usu. Foll. By up) colloq. 1 increase the power of (an engine). 2 enliven (a souped-up version of the original).  in the soup colloq. In difficulties. [french]
14463 Soupçon  n. Small quantity; trace. [french: related to *suspicion]
14464 Soup-kitchen  n. Place dispensing soup etc. To the poor.
14465 Soup-plate  n. Deep wide-rimmed plate.
14466 Soup-spoon  n. Large round-bowled spoon.
14467 Soupy  adj. (-ier, -iest) 1 like soup. 2 sentimental.
14468 Sour  -adj. 1 acid in taste or smell, esp. Because unripe or fermented. 2 morose; bitter. 3 (of a thing) unpleasant; distasteful. 4 (of the soil) dank. -v. Make or become sour.  go (or turn) sour 1 turn out badly. 2 lose one's keenness.  sourly adv. Sourness n. [old english]
14469 Source  n. 1 place from which a river or stream issues. 2 place of origination. 3 person or document etc. Providing information.  at source at the point of origin or issue. [french: related to *surge]
14470 Sour grapes  n.pl. Resentful disparagement of something one covets.
14471 Sourpuss  n. Colloq. Sour-tempered person.
14472 Souse  -v. (-sing) 1 immerse in pickle or other liquid. 2 (as soused adj.) Colloq. Drunk. 3 (usu. Foll. By in) soak (a thing) in liquid. -n. 1 a pickle made with salt. B us food in pickle. 2 plunge or drench in water. [french sous]
14473 Soutane  n. Cassock worn by a roman catholic priest. [french from italian sotto under]
14474 South  -n. 1 point of the horizon 90° clockwise from east. 2 compass point corresponding to this. 3 direction in which this lies. 4 (usu. The south) part of the world, a country, or a town to the south. -adj. 1 towards, at, near, or facing the south. 2 from the south (south wind). -adv. 1 towards, at, or near the south. 2 (foll. By of) further south than.  to the south (often foll. By of) in a southerly direction. [old english]
14475 South african  -adj. Of the republic of south africa. -n. 1 native or national of south africa. 2 person of south african descent.
14476 South american  -adj. Of south america. -n. Native or national of a south american country.
14477 Southbound  adj. Travelling or leading southwards.
14478 South-east  n. Part of a country or town to the south-east.
14479 South-east  -n. 1 point of the horizon midway between south and east. 2 direction in which this lies. -adj. Of, towards, or coming from the south-east. -adv. Towards, at, or near the south-east.
14480 Southeaster  n. South-east wind.
14481 South-easterly  adj. & adv. = *south-east.
14482 South-eastern  adj. On the south-east side.
14483 Southerly  -adj. & adv. 1 in a southern position or direction. 2 (of a wind) from the south. -n. (pl. -ies) such a wind.
14484 Southern  adj.  Of or in the south.  southernmost adj.
14485 Southern cross  n. Southern constellation in the shape of a cross.
14486 Southerner  n. Native or inhabitant of the south.
14487 Spacious  adj. Having ample space; roomy.  spaciously adv. Spaciousness n. [latin: related to *space]
14488 Spade1  n. Long-handled digging tool with a broad sharp-edged metal blade.  call a spade a spade speak bluntly.  spadeful n. (pl. -s). [old english]
14489 Spade2  n. 1 a playing-card of a suit denoted by black inverted heart-shaped figures with short stalks. B (in pl.) This suit. 2 slang offens. Black person. [italian spada sword: related to *spade1]
14490 Spadework  n. Hard preparatory work.
14491 Spaghetti  n. Pasta in long thin strands. [italian]
14492 Spaghetti bolognese  n. Spaghetti with a meat and tomato sauce.
14493 Spaghetti junction  n. Multi-level road junction, esp. On a motorway.
14494 Spaghetti western  n. Cowboy film made cheaply in italy.
14495 Spam  n. Propr. Tinned meat made from ham. [spiced ham]
14496 Span1  -n. 1 full extent from end to end. 2 each part of a bridge between supports. 3 maximum lateral extent of an aeroplane or its wing, or a bird's wing, etc. 4 a maximum distance between the tips of the thumb and little finger. B this as a measure of 9 in. -v. (-nn-) 1 stretch from side to side of; extend across. 2 bridge (a river etc.). [old english]
14497 Span2  see *spick and span.
14498 Spandrel  n. Space between the curve of an arch and the surrounding rectangular moulding, or between the curves of adjoining arches and the moulding above. [origin uncertain]
14499 Spangle  -n. Small piece of glittering material, esp. One of many used to ornament a dress etc.; sequin. -v. (-ling) (esp. As spangled adj.) Cover with or as with spangles (star-spangled). [obsolete spang from dutch]
14500 Spaniard  n. 1 native or national of spain. 2 person of spanish descent. [french espaigne spain]
14501 Spaniel  n. Dog of a breed with a long silky coat and drooping ears. [french espaigneul spanish (dog)]
14502 Spanish  -adj. Of spain, its people, or language. -n. 1 the language of spain and spanish america. 2 (the spanish) (pl.) The people of spain. [spain in europe]
14503 Spanish main  n. Hist. Ne coast of s. America and adjoining parts of the caribbean sea.
14504 Spanish omelette  n. Omelette with chopped vegetables in the mix.
14505 Spanish onion  n. Large mild-flavoured onion.
14506 Spank  -v. 1 slap, esp. On the buttocks as punishment. 2 (of a horse etc.) Move briskly. -n. Slap, esp. On the buttocks. [imitative]
14507 Spanker  n. Naut. Fore-and-aft sail set on the after side of the mizen-mast.
14508 Spanking  -adj. 1 brisk. 2 colloq. Striking; excellent. -adv. Colloq. Very (spanking new). -n. Slapping on the buttocks.
14509 Spanner  n. Tool for turning a nut on a bolt etc. [german]
14510 Spanner in the works  n. Colloq. Impediment.
14511 Spar1  n. 1 stout pole, esp. As a ship's mast etc. 2 main longitudinal beam of an aeroplane wing. [old norse sperra or french esparre]
14512 Spar2  -v. (-rr-) 1 make the motions of boxing without heavy blows. 2 argue. -n. 1 sparring motion. 2 boxing-match. [old english]
14513 Spar3  n. Easily split crystalline mineral. [low german]
14514 Spare  -adj. 1 a not required for normal or immediate use; extra. B for emergency or occasional use. 2 lean; thin. 3 frugal. -n. Spare part. -v. (-ring) 1 afford to give, do without; dispense with (spared me ten minutes). 2 a refrain from killing, hurting, etc. B abstain from inflicting (spare me this task). 3 be frugal or grudging of (no expense spared).  go spare colloq. Become very angry or distraught. Not spare oneself exert one's utmost efforts. Spare a person's life not kill him or her. To spare left over; additional (an hour to spare).  sparely adv. Spareness n. [old english]
14515 Spare part  n. Duplicate, esp. As a replacement.
14516 Spare-rib  n. Closely-trimmed ribs of esp. Pork. [low german ribbesper, associated with *spare]
14517 Spare time  n. Leisure.
14518 Spare tyre  n. Colloq. Roll of fat round the waist.
14519 Sparing  adj. 1 frugal; economical. 2 restrained.  sparingly adv.
14520 lish]
14521 -speak  comb. Form jargon (newspeak; computer speak).
